CustomerID,Age,Gender,MaritalStatus,AnnualIncome,TotalPurchases,PreferredCategory
1001,56,Male,Married,96133,24,Electronics
1002,46,Male,Single,101268,9,Clothing
1003,32,Male,Divorced,78243,8,Electronics
1004,60,Male,Single,97384,16,Electronics
1005,25,Male,Divorced,71653,24,Clothing
1006,38,Female,Divorced,66657,22,Electronics
1007,56,Male,Married,79952,21,Appliances
1008,36,Male,Married,62180,23,Clothing
1009,40,Male,Single,118411,13,Appliances
1010,28,Female,Married,41622,8,Clothing
1011,28,Female,Married,88756,6,Electronics
1012,41,Male,Divorced,80809,8,Clothing
1013,53,Female,Married,56725,6,Appliances
1014,57,Male,Divorced,101396,19,Electronics
1015,41,Male,Divorced,91226,6,Clothing
1016,20,Female,Divorced,69402,8,Clothing
1017,39,Male,Single,44263,10,Clothing
1018,19,Female,Single,86828,11,Appliances
1019,41,Female,Single,87924,14,Appliances
1020,61,Male,Divorced,114182,23,Clothing
1021,47,Male,Single,99052,23,Electronics
1022,55,Female,Single,51664,16,Electronics
1023,19,Male,Married,75737,7,Appliances
1024,38,Male,Single,69373,17,Electronics
1025,50,Male,Single,76397,22,Appliances
1026,29,Female,Divorced,78709,12,Clothing
1027,39,Female,Divorced,101120,19,Appliances
1028,61,Male,Divorced,59250,5,Appliances
1029,42,Female,Divorced,61172,7,Clothing
1030,44,Female,Divorced,51555,12,Electronics
1031,59,Female,Divorced,118617,8,Appliances
1032,45,Female,Single,93276,20,Appliances
1033,33,Female,Divorced,97492,14,Clothing
1034,32,Male,Divorced,93002,16,Electronics
1035,64,Male,Married,112355,18,Appliances
1036,61,Male,Single,64762,18,Clothing
1037,20,Female,Single,51046,6,Appliances
1038,54,Female,Single,68769,9,Clothing
1039,24,Male,Divorced,93302,9,Electronics
1040,38,Female,Divorced,63150,10,Electronics
1041,26,Male,Divorced,108247,17,Electronics
1042,56,Male,Married,44853,13,Electronics
1043,35,Male,Divorced,61792,19,Appliances
1044,21,Female,Married,99129,18,Appliances
1045,42,Female,Single,114478,11,Electronics
1046,31,Male,Divorced,107298,24,Electronics
1047,26,Male,Married,71987,6,Electronics
1048,43,Male,Married,55850,11,Appliances
1049,19,Male,Divorced,52112,10,Electronics
1050,37,Female,Single,64058,21,Electronics
1051,45,Female,Single,85420,6,Electronics
1052,64,Male,Single,78890,7,Clothing
1053,24,Male,Married,106017,9,Electronics
1054,61,Female,Married,87304,9,Clothing
1055,25,Female,Married,72921,5,Clothing
1056,64,Male,Married,41524,12,Electronics
1057,52,Male,Single,55048,16,Clothing
1058,31,Male,Divorced,75111,8,Electronics
1059,34,Female,Married,77904,17,Appliances
1060,53,Female,Married,94912,19,Appliances
1061,57,Female,Single,74008,15,Appliances
1062,21,Male,Divorced,40060,14,Appliances
1063,19,Male,Divorced,114666,7,Clothing
1064,23,Female,Single,95337,18,Electronics
